,IV_count_Action,IV_count_Adventure,IV_count_Early+Access,IV_count_Ex+Early+Access,IV_count_Free,IV_count_Indie,IV_count_Massively,IV_count_RPG,IV_count_Simulation,IV_count_Sports,IV_count_Strategy,IV_count_Others
1340,0,0,0,0,0,1731,0,562,0,0,609,0
1341,0,0,0,0,0,1827,0,634,0,0,695,0
1342,0,0,0,0,0,1175,0,412,0,0,513,0
1343,0,0,0,0,0,2545,0,836,0,0,942,0
1344,0,1160,0,0,0,1960,0,590,0,0,677,0
1345,0,1660,0,0,0,2704,0,782,0,0,899,0
1346,0,992,0,0,0,1599,0,492,0,0,557,0
1347,0,1079,0,0,0,1724,0,533,0,0,696,0
1348,0,1159,0,0,0,1764,0,601,0,0,669,0
1349,0,1038,0,0,0,1779,0,561,0,0,651,0
1350,0,1286,0,0,0,1986,0,629,0,0,715,0
1351,0,1384,0,0,0,2166,0,706,0,0,776,0
1352,0,1061,0,0,0,1731,0,562,0,0,609,0
1353,0,1204,0,0,0,1827,0,634,0,0,695,0
1354,0,834,0,0,0,1175,0,412,0,0,513,0
1355,0,1612,0,0,0,2545,0,836,0,0,942,0
1356,0,0,0,0,0,0,0,0,0,0,677,0
1357,0,0,0,0,0,0,0,0,0,0,899,0
1358,0,0,0,0,0,0,0,0,0,0,557,0
1359,0,0,0,0,0,0,0,0,0,0,696,0
1360,0,0,0,0,0,0,0,0,0,0,669,0
1361,0,0,0,0,0,0,0,0,0,0,651,0
1362,0,0,0,0,0,0,0,0,0,0,715,0
1363,0,0,0,0,0,0,0,0,0,0,776,0
1364,0,0,0,0,0,0,0,0,0,0,609,0
1365,0,0,0,0,0,0,0,0,0,0,695,0
1366,0,0,0,0,0,0,0,0,0,0,513,0
1367,0,0,0,0,0,0,0,0,0,0,942,0
1368,0,1160,0,0,0,1960,0,590,0,0,0,0
1369,0,1660,0,0,0,2704,0,782,0,0,0,0
1370,0,992,0,0,0,1599,0,492,0,0,0,0
1371,0,1079,0,0,0,1724,0,533,0,0,0,0
1372,0,1159,0,0,0,1764,0,601,0,0,0,0
1373,0,1038,0,0,0,1779,0,561,0,0,0,0
1374,0,1286,0,0,0,1986,0,629,0,0,0,0
1375,0,1384,0,0,0,2166,0,706,0,0,0,0
1376,0,1061,0,0,0,1731,0,562,0,0,0,0
1377,0,1204,0,0,0,1827,0,634,0,0,0,0
1378,0,834,0,0,0,1175,0,412,0,0,0,0
1379,0,1612,0,0,0,2545,0,836,0,0,0,0
1380,1407,0,0,0,0,0,0,0,0,0,0,0
1381,1996,0,0,0,0,0,0,0,0,0,0,0
1382,1176,0,0,0,0,0,0,0,0,0,0,0
1383,1325,0,0,0,0,0,0,0,0,0,0,0
1384,1361,0,0,0,0,0,0,0,0,0,0,0
1385,1279,0,0,0,0,0,0,0,0,0,0,0
1386,1539,0,0,0,0,0,0,0,0,0,0,0
1387,1673,0,0,0,0,0,0,0,0,0,0,0
1388,1240,0,0,0,0,0,0,0,0,0,0,0
1389,1430,0,0,0,0,0,0,0,0,0,0,0
1390,1030,0,0,0,0,0,0,0,0,0,0,0
1391,1891,0,0,0,0,0,0,0,0,0,0,0
1392,1407,0,0,0,0,0,0,0,0,0,677,0
1393,1996,0,0,0,0,0,0,0,0,0,899,0
1394,1176,0,0,0,0,0,0,0,0,0,557,0
1395,1325,0,0,0,0,0,0,0,0,0,696,0
1396,1361,0,0,0,0,0,0,0,0,0,669,0
1397,1279,0,0,0,0,0,0,0,0,0,651,0
1398,1539,0,0,0,0,0,0,0,0,0,715,0
1399,1673,0,0,0,0,0,0,0,0,0,776,0
1400,1240,0,0,0,0,0,0,0,0,0,609,0
1401,1430,0,0,0,0,0,0,0,0,0,695,0
1402,1030,0,0,0,0,0,0,0,0,0,513,0
1403,1891,0,0,0,0,0,0,0,0,0,942,0
1404,0,0,0,0,0,1960,0,590,593,0,0,0
1405,0,0,0,0,0,2704,0,782,792,0,0,0
1406,0,0,0,0,0,1599,0,492,470,0,0,0
1407,0,0,0,0,0,1724,0,533,583,0,0,0
1408,0,0,0,0,0,1764,0,601,565,0,0,0
1409,0,0,0,0,0,1779,0,561,565,0,0,0
1410,0,0,0,0,0,1986,0,629,669,0,0,0
1411,0,0,0,0,0,2166,0,706,701,0,0,0
1412,0,0,0,0,0,1731,0,562,556,0,0,0
1413,0,0,0,0,0,1827,0,634,620,0,0,0
1414,0,0,0,0,0,1175,0,412,442,0,0,0
1415,0,0,0,0,0,2545,0,836,846,0,0,0
1416,0,0,0,0,0,1960,0,590,0,0,677,0
1417,0,0,0,0,0,2704,0,782,0,0,899,0
1418,0,0,0,0,0,1599,0,492,0,0,557,0
1419,0,0,0,0,0,1724,0,533,0,0,696,0
1420,0,0,0,0,0,1764,0,601,0,0,669,0
1421,0,0,0,0,0,1779,0,561,0,0,651,0
1422,0,0,0,0,0,1986,0,629,0,0,715,0
1423,0,0,0,0,0,2166,0,706,0,0,776,0
1424,0,0,0,0,0,1731,0,562,0,0,609,0
1425,0,0,0,0,0,1827,0,634,0,0,695,0
1426,0,0,0,0,0,1175,0,412,0,0,513,0
1427,0,0,0,0,0,2545,0,836,0,0,942,0
1428,1407,0,0,0,0,0,0,0,0,0,0,0
1429,1996,0,0,0,0,0,0,0,0,0,0,0
1430,1176,0,0,0,0,0,0,0,0,0,0,0
1431,1325,0,0,0,0,0,0,0,0,0,0,0
1432,1361,0,0,0,0,0,0,0,0,0,0,0
1433,1279,0,0,0,0,0,0,0,0,0,0,0
1434,1539,0,0,0,0,0,0,0,0,0,0,0
1435,1673,0,0,0,0,0,0,0,0,0,0,0
1436,1240,0,0,0,0,0,0,0,0,0,0,0
1437,1430,0,0,0,0,0,0,0,0,0,0,0
1438,1030,0,0,0,0,0,0,0,0,0,0,0
1439,1891,0,0,0,0,0,0,0,0,0,0,0
1440,1407,0,0,0,0,0,0,590,0,0,0,0
1441,1996,0,0,0,0,0,0,782,0,0,0,0
1442,1176,0,0,0,0,0,0,492,0,0,0,0
1443,1325,0,0,0,0,0,0,533,0,0,0,0
1444,1361,0,0,0,0,0,0,601,0,0,0,0
1445,1279,0,0,0,0,0,0,561,0,0,0,0
1446,1539,0,0,0,0,0,0,629,0,0,0,0
1447,1673,0,0,0,0,0,0,706,0,0,0,0
1448,1240,0,0,0,0,0,0,562,0,0,0,0
1449,1430,0,0,0,0,0,0,634,0,0,0,0
1450,1030,0,0,0,0,0,0,412,0,0,0,0
1451,1891,0,0,0,0,0,0,836,0,0,0,0
1452,0,1160,0,0,0,1960,0,0,0,0,0,0
1453,0,1660,0,0,0,2704,0,0,0,0,0,0
1454,0,992,0,0,0,1599,0,0,0,0,0,0
1455,0,1079,0,0,0,1724,0,0,0,0,0,0
1456,0,1159,0,0,0,1764,0,0,0,0,0,0
1457,0,1038,0,0,0,1779,0,0,0,0,0,0
1458,0,1286,0,0,0,1986,0,0,0,0,0,0
1459,0,1384,0,0,0,2166,0,0,0,0,0,0
1460,0,1061,0,0,0,1731,0,0,0,0,0,0
1461,0,1204,0,0,0,1827,0,0,0,0,0,0
1462,0,834,0,0,0,1175,0,0,0,0,0,0
1463,0,1612,0,0,0,2545,0,0,0,0,0,0
1464,1407,1160,0,0,0,1960,0,590,0,0,677,0
1465,1996,1660,0,0,0,2704,0,782,0,0,899,0
1466,1176,992,0,0,0,1599,0,492,0,0,557,0
1467,1325,1079,0,0,0,1724,0,533,0,0,696,0
1468,1361,1159,0,0,0,1764,0,601,0,0,669,0
1469,1279,1038,0,0,0,1779,0,561,0,0,651,0
1470,1539,1286,0,0,0,1986,0,629,0,0,715,0
1471,1673,1384,0,0,0,2166,0,706,0,0,776,0
1472,1240,1061,0,0,0,1731,0,562,0,0,609,0
1473,1430,1204,0,0,0,1827,0,634,0,0,695,0
1474,1030,834,0,0,0,1175,0,412,0,0,513,0
1475,1891,1612,0,0,0,2545,0,836,0,0,942,0
1476,1407,0,0,0,0,0,0,0,0,0,0,0
1477,1996,0,0,0,0,0,0,0,0,0,0,0
1478,1176,0,0,0,0,0,0,0,0,0,0,0
1479,1325,0,0,0,0,0,0,0,0,0,0,0
1480,1361,0,0,0,0,0,0,0,0,0,0,0
1481,1279,0,0,0,0,0,0,0,0,0,0,0
1482,1539,0,0,0,0,0,0,0,0,0,0,0
1483,1673,0,0,0,0,0,0,0,0,0,0,0
1484,1240,0,0,0,0,0,0,0,0,0,0,0
1485,1430,0,0,0,0,0,0,0,0,0,0,0
1486,1030,0,0,0,0,0,0,0,0,0,0,0
1487,1891,0,0,0,0,0,0,0,0,0,0,0
1488,0,0,0,0,0,0,0,590,0,0,0,0
1489,0,0,0,0,0,0,0,782,0,0,0,0
1490,0,0,0,0,0,0,0,492,0,0,0,0
1491,0,0,0,0,0,0,0,533,0,0,0,0
1492,0,0,0,0,0,0,0,601,0,0,0,0
1493,0,0,0,0,0,0,0,561,0,0,0,0
1494,0,0,0,0,0,0,0,629,0,0,0,0
1495,0,0,0,0,0,0,0,706,0,0,0,0
1496,0,0,0,0,0,0,0,562,0,0,0,0
1497,0,0,0,0,0,0,0,634,0,0,0,0
1498,0,0,0,0,0,0,0,412,0,0,0,0
1499,0,0,0,0,0,0,0,836,0,0,0,0
1500,0,0,0,0,0,0,0,590,0,0,677,0
1501,0,0,0,0,0,0,0,782,0,0,899,0
1502,0,0,0,0,0,0,0,492,0,0,557,0
1503,0,0,0,0,0,0,0,533,0,0,696,0
1504,0,0,0,0,0,0,0,601,0,0,669,0
1505,0,0,0,0,0,0,0,561,0,0,651,0
1506,0,0,0,0,0,0,0,629,0,0,715,0
1507,0,0,0,0,0,0,0,706,0,0,776,0
1508,0,0,0,0,0,0,0,562,0,0,609,0
1509,0,0,0,0,0,0,0,634,0,0,695,0
1510,0,0,0,0,0,0,0,412,0,0,513,0
1511,0,0,0,0,0,0,0,836,0,0,942,0
1512,0,0,0,0,0,1960,0,590,593,0,677,0
1513,0,0,0,0,0,2704,0,782,792,0,899,0
1514,0,0,0,0,0,1599,0,492,470,0,557,0
1515,0,0,0,0,0,1724,0,533,583,0,696,0
1516,0,0,0,0,0,1764,0,601,565,0,669,0
1517,0,0,0,0,0,1779,0,561,565,0,651,0
1518,0,0,0,0,0,1986,0,629,669,0,715,0
1519,0,0,0,0,0,2166,0,706,701,0,776,0
1520,0,0,0,0,0,1731,0,562,556,0,609,0
1521,0,0,0,0,0,1827,0,634,620,0,695,0
1522,0,0,0,0,0,1175,0,412,442,0,513,0
1523,0,0,0,0,0,2545,0,836,846,0,942,0
1524,0,0,0,225,0,1960,0,0,0,0,0,0
1525,0,0,0,286,0,2704,0,0,0,0,0,0
1526,0,0,0,142,0,1599,0,0,0,0,0,0
1527,0,0,0,225,0,1724,0,0,0,0,0,0
1528,0,0,0,224,0,1764,0,0,0,0,0,0
1529,0,0,0,236,0,1779,0,0,0,0,0,0
1530,0,0,0,247,0,1986,0,0,0,0,0,0
1531,0,0,0,283,0,2166,0,0,0,0,0,0
1532,0,0,0,199,0,1731,0,0,0,0,0,0
1533,0,0,0,224,0,1827,0,0,0,0,0,0
1534,0,0,0,181,0,1175,0,0,0,0,0,0
1535,0,0,0,269,0,2545,0,0,0,0,0,0
1536,1407,0,0,0,0,1960,0,0,593,0,0,0
1537,1996,0,0,0,0,2704,0,0,792,0,0,0
1538,1176,0,0,0,0,1599,0,0,470,0,0,0
1539,1325,0,0,0,0,1724,0,0,583,0,0,0
1540,1361,0,0,0,0,1764,0,0,565,0,0,0
1541,1279,0,0,0,0,1779,0,0,565,0,0,0
1542,1539,0,0,0,0,1986,0,0,669,0,0,0
1543,1673,0,0,0,0,2166,0,0,701,0,0,0
1544,1240,0,0,0,0,1731,0,0,556,0,0,0
1545,1430,0,0,0,0,1827,0,0,620,0,0,0
1546,1030,0,0,0,0,1175,0,0,442,0,0,0
1547,1891,0,0,0,0,2545,0,0,846,0,0,0
1548,1407,1160,0,0,0,1960,0,590,593,0,0,0
1549,1996,1660,0,0,0,2704,0,782,792,0,0,0
1550,1176,992,0,0,0,1599,0,492,470,0,0,0
1551,1325,1079,0,0,0,1724,0,533,583,0,0,0
1552,1361,1159,0,0,0,1764,0,601,565,0,0,0
1553,1279,1038,0,0,0,1779,0,561,565,0,0,0
1554,1539,1286,0,0,0,1986,0,629,669,0,0,0
1555,1673,1384,0,0,0,2166,0,706,701,0,0,0
1556,1240,1061,0,0,0,1731,0,562,556,0,0,0
1557,1430,1204,0,0,0,1827,0,634,620,0,0,0
1558,1030,834,0,0,0,1175,0,412,442,0,0,0
1559,1891,1612,0,0,0,2545,0,836,846,0,0,0
1560,1407,1160,0,0,0,0,0,0,0,0,0,0
1561,1996,1660,0,0,0,0,0,0,0,0,0,0
1562,1176,992,0,0,0,0,0,0,0,0,0,0
1563,1325,1079,0,0,0,0,0,0,0,0,0,0
1564,1361,1159,0,0,0,0,0,0,0,0,0,0
1565,1279,1038,0,0,0,0,0,0,0,0,0,0
1566,1539,1286,0,0,0,0,0,0,0,0,0,0
1567,1673,1384,0,0,0,0,0,0,0,0,0,0
1568,1240,1061,0,0,0,0,0,0,0,0,0,0
1569,1430,1204,0,0,0,0,0,0,0,0,0,0
1570,1030,834,0,0,0,0,0,0,0,0,0,0
1571,1891,1612,0,0,0,0,0,0,0,0,0,0
1572,0,1160,0,0,0,1960,0,590,0,0,0,0
1573,0,1660,0,0,0,2704,0,782,0,0,0,0
1574,0,992,0,0,0,1599,0,492,0,0,0,0
1575,0,1079,0,0,0,1724,0,533,0,0,0,0
1576,0,1159,0,0,0,1764,0,601,0,0,0,0
1577,0,1038,0,0,0,1779,0,561,0,0,0,0
1578,0,1286,0,0,0,1986,0,629,0,0,0,0
1579,0,1384,0,0,0,2166,0,706,0,0,0,0
1580,0,1061,0,0,0,1731,0,562,0,0,0,0
1581,0,1204,0,0,0,1827,0,634,0,0,0,0
1582,0,834,0,0,0,1175,0,412,0,0,0,0
1583,0,1612,0,0,0,2545,0,836,0,0,0,0
1584,1407,1160,0,0,0,1960,0,0,0,0,677,0
1585,1996,1660,0,0,0,2704,0,0,0,0,899,0
1586,1176,992,0,0,0,1599,0,0,0,0,557,0
1587,1325,1079,0,0,0,1724,0,0,0,0,696,0
1588,1361,1159,0,0,0,1764,0,0,0,0,669,0
1589,1279,1038,0,0,0,1779,0,0,0,0,651,0
1590,1539,1286,0,0,0,1986,0,0,0,0,715,0
1591,1673,1384,0,0,0,2166,0,0,0,0,776,0
1592,1240,1061,0,0,0,1731,0,0,0,0,609,0
1593,1430,1204,0,0,0,1827,0,0,0,0,695,0
1594,1030,834,0,0,0,1175,0,0,0,0,513,0
1595,1891,1612,0,0,0,2545,0,0,0,0,942,0
1596,1407,0,0,0,0,1960,0,0,0,0,0,0
1597,1996,0,0,0,0,2704,0,0,0,0,0,0
1598,1176,0,0,0,0,1599,0,0,0,0,0,0
1599,1325,0,0,0,0,1724,0,0,0,0,0,0
1600,1361,0,0,0,0,1764,0,0,0,0,0,0
1601,1279,0,0,0,0,1779,0,0,0,0,0,0
1602,1539,0,0,0,0,1986,0,0,0,0,0,0
1603,1673,0,0,0,0,2166,0,0,0,0,0,0
1604,1240,0,0,0,0,1731,0,0,0,0,0,0
1605,1430,0,0,0,0,1827,0,0,0,0,0,0
1606,1030,0,0,0,0,1175,0,0,0,0,0,0
1607,1891,0,0,0,0,2545,0,0,0,0,0,0
1608,0,1160,0,0,0,0,0,0,0,0,0,0
1609,0,1660,0,0,0,0,0,0,0,0,0,0
1610,0,992,0,0,0,0,0,0,0,0,0,0
1611,0,1079,0,0,0,0,0,0,0,0,0,0
1612,0,1159,0,0,0,0,0,0,0,0,0,0
1613,0,1038,0,0,0,0,0,0,0,0,0,0
1614,0,1286,0,0,0,0,0,0,0,0,0,0
1615,0,1384,0,0,0,0,0,0,0,0,0,0
1616,0,1061,0,0,0,0,0,0,0,0,0,0
1617,0,1204,0,0,0,0,0,0,0,0,0,0
1618,0,834,0,0,0,0,0,0,0,0,0,0
1619,0,1612,0,0,0,0,0,0,0,0,0,0
1620,0,0,128,0,0,1960,0,0,593,0,0,0
1621,0,0,163,0,0,2704,0,0,792,0,0,0
1622,0,0,112,0,0,1599,0,0,470,0,0,0
1623,0,0,104,0,0,1724,0,0,583,0,0,0
1624,0,0,109,0,0,1764,0,0,565,0,0,0
1625,0,0,121,0,0,1779,0,0,565,0,0,0
1626,0,0,119,0,0,1986,0,0,669,0,0,0
1627,0,0,150,0,0,2166,0,0,701,0,0,0
1628,0,0,120,0,0,1731,0,0,556,0,0,0
1629,0,0,141,0,0,1827,0,0,620,0,0,0
1630,0,0,82,0,0,1175,0,0,442,0,0,0
1631,0,0,186,0,0,2545,0,0,846,0,0,0
1632,0,0,0,0,0,0,0,0,0,110,0,0
1633,0,0,0,0,0,0,0,0,0,143,0,0
1634,0,0,0,0,0,0,0,0,0,83,0,0
1635,0,0,0,0,0,0,0,0,0,101,0,0
1636,0,0,0,0,0,0,0,0,0,92,0,0
1637,0,0,0,0,0,0,0,0,0,81,0,0
1638,0,0,0,0,0,0,0,0,0,107,0,0
1639,0,0,0,0,0,0,0,0,0,113,0,0
1640,0,0,0,0,0,0,0,0,0,83,0,0
1641,0,0,0,0,0,0,0,0,0,103,0,0
1642,0,0,0,0,0,0,0,0,0,81,0,0
1643,0,0,0,0,0,0,0,0,0,141,0,0
1644,0,0,0,0,0,1960,0,590,0,0,0,0
1645,0,0,0,0,0,2704,0,782,0,0,0,0
1646,0,0,0,0,0,1599,0,492,0,0,0,0
1647,0,0,0,0,0,1724,0,533,0,0,0,0
1648,0,0,0,0,0,1764,0,601,0,0,0,0
1649,0,0,0,0,0,1779,0,561,0,0,0,0
1650,0,0,0,0,0,1986,0,629,0,0,0,0
1651,0,0,0,0,0,2166,0,706,0,0,0,0
1652,0,0,0,0,0,1731,0,562,0,0,0,0
1653,0,0,0,0,0,1827,0,634,0,0,0,0
1654,0,0,0,0,0,1175,0,412,0,0,0,0
1655,0,0,0,0,0,2545,0,836,0,0,0,0
1656,1407,0,0,225,0,0,0,590,0,0,677,0
1657,1996,0,0,286,0,0,0,782,0,0,899,0
1658,1176,0,0,142,0,0,0,492,0,0,557,0
1659,1325,0,0,225,0,0,0,533,0,0,696,0
1660,1361,0,0,224,0,0,0,601,0,0,669,0
1661,1279,0,0,236,0,0,0,561,0,0,651,0
1662,1539,0,0,247,0,0,0,629,0,0,715,0
1663,1673,0,0,283,0,0,0,706,0,0,776,0
1664,1240,0,0,199,0,0,0,562,0,0,609,0
1665,1430,0,0,224,0,0,0,634,0,0,695,0
1666,1030,0,0,181,0,0,0,412,0,0,513,0
1667,1891,0,0,269,0,0,0,836,0,0,942,0
1668,1407,1160,0,0,0,0,0,0,0,0,0,0
1669,1996,1660,0,0,0,0,0,0,0,0,0,0
1670,1176,992,0,0,0,0,0,0,0,0,0,0
1671,1325,1079,0,0,0,0,0,0,0,0,0,0
1672,1361,1159,0,0,0,0,0,0,0,0,0,0
1673,1279,1038,0,0,0,0,0,0,0,0,0,0
1674,1539,1286,0,0,0,0,0,0,0,0,0,0
1675,1673,1384,0,0,0,0,0,0,0,0,0,0
1676,1240,1061,0,0,0,0,0,0,0,0,0,0
1677,1430,1204,0,0,0,0,0,0,0,0,0,0
1678,1030,834,0,0,0,0,0,0,0,0,0,0
1679,1891,1612,0,0,0,0,0,0,0,0,0,0
1680,1407,0,0,0,0,1960,0,0,0,0,0,0
1681,1996,0,0,0,0,2704,0,0,0,0,0,0
1682,1176,0,0,0,0,1599,0,0,0,0,0,0
1683,1325,0,0,0,0,1724,0,0,0,0,0,0
1684,1361,0,0,0,0,1764,0,0,0,0,0,0
1685,1279,0,0,0,0,1779,0,0,0,0,0,0
1686,1539,0,0,0,0,1986,0,0,0,0,0,0
1687,1673,0,0,0,0,2166,0,0,0,0,0,0
1688,1240,0,0,0,0,1731,0,0,0,0,0,0
1689,1430,0,0,0,0,1827,0,0,0,0,0,0
1690,1030,0,0,0,0,1175,0,0,0,0,0,0
1691,1891,0,0,0,0,2545,0,0,0,0,0,0
1692,1407,1160,0,0,0,0,0,0,0,0,0,0
1693,1996,1660,0,0,0,0,0,0,0,0,0,0
1694,1176,992,0,0,0,0,0,0,0,0,0,0
1695,1325,1079,0,0,0,0,0,0,0,0,0,0
1696,1361,1159,0,0,0,0,0,0,0,0,0,0
1697,1279,1038,0,0,0,0,0,0,0,0,0,0
1698,1539,1286,0,0,0,0,0,0,0,0,0,0
1699,1673,1384,0,0,0,0,0,0,0,0,0,0
1700,1240,1061,0,0,0,0,0,0,0,0,0,0
1701,1430,1204,0,0,0,0,0,0,0,0,0,0
1702,1030,834,0,0,0,0,0,0,0,0,0,0
1703,1891,1612,0,0,0,0,0,0,0,0,0,0
1704,0,1160,0,0,0,1960,0,0,0,0,0,0
1705,0,1660,0,0,0,2704,0,0,0,0,0,0
1706,0,992,0,0,0,1599,0,0,0,0,0,0
1707,0,1079,0,0,0,1724,0,0,0,0,0,0
1708,0,1159,0,0,0,1764,0,0,0,0,0,0
1709,0,1038,0,0,0,1779,0,0,0,0,0,0
1710,0,1286,0,0,0,1986,0,0,0,0,0,0
1711,0,1384,0,0,0,2166,0,0,0,0,0,0
1712,0,1061,0,0,0,1731,0,0,0,0,0,0
1713,0,1204,0,0,0,1827,0,0,0,0,0,0
1714,0,834,0,0,0,1175,0,0,0,0,0,0
1715,0,1612,0,0,0,2545,0,0,0,0,0,0
1716,1407,1160,0,0,0,1960,0,0,0,0,0,0
1717,1996,1660,0,0,0,2704,0,0,0,0,0,0
1718,1176,992,0,0,0,1599,0,0,0,0,0,0
1719,1325,1079,0,0,0,1724,0,0,0,0,0,0
1720,1361,1159,0,0,0,1764,0,0,0,0,0,0
1721,1279,1038,0,0,0,1779,0,0,0,0,0,0
1722,1539,1286,0,0,0,1986,0,0,0,0,0,0
1723,1673,1384,0,0,0,2166,0,0,0,0,0,0
1724,1240,1061,0,0,0,1731,0,0,0,0,0,0
1725,1430,1204,0,0,0,1827,0,0,0,0,0,0
1726,1030,834,0,0,0,1175,0,0,0,0,0,0
1727,1891,1612,0,0,0,2545,0,0,0,0,0,0
1728,1407,1160,0,0,0,1960,0,590,0,0,0,0
1729,1996,1660,0,0,0,2704,0,782,0,0,0,0
1730,1176,992,0,0,0,1599,0,492,0,0,0,0
1731,1325,1079,0,0,0,1724,0,533,0,0,0,0
1732,1361,1159,0,0,0,1764,0,601,0,0,0,0
1733,1279,1038,0,0,0,1779,0,561,0,0,0,0
1734,1539,1286,0,0,0,1986,0,629,0,0,0,0
1735,1673,1384,0,0,0,2166,0,706,0,0,0,0
1736,1240,1061,0,0,0,1731,0,562,0,0,0,0
1737,1430,1204,0,0,0,1827,0,634,0,0,0,0
1738,1030,834,0,0,0,1175,0,412,0,0,0,0
1739,1891,1612,0,0,0,2545,0,836,0,0,0,0
1740,0,1160,0,0,0,0,0,0,0,0,0,0
1741,0,1660,0,0,0,0,0,0,0,0,0,0
1742,0,992,0,0,0,0,0,0,0,0,0,0
1743,0,1079,0,0,0,0,0,0,0,0,0,0
1744,0,1159,0,0,0,0,0,0,0,0,0,0
1745,0,1038,0,0,0,0,0,0,0,0,0,0
1746,0,1286,0,0,0,0,0,0,0,0,0,0
1747,0,1384,0,0,0,0,0,0,0,0,0,0
1748,0,1061,0,0,0,0,0,0,0,0,0,0
1749,0,1204,0,0,0,0,0,0,0,0,0,0
1750,0,834,0,0,0,0,0,0,0,0,0,0
1751,0,1612,0,0,0,0,0,0,0,0,0,0
1752,1407,0,0,0,0,0,0,0,0,0,0,0
1753,1996,0,0,0,0,0,0,0,0,0,0,0
1754,1176,0,0,0,0,0,0,0,0,0,0,0
1755,1325,0,0,0,0,0,0,0,0,0,0,0
1756,1361,0,0,0,0,0,0,0,0,0,0,0
1757,1279,0,0,0,0,0,0,0,0,0,0,0
1758,1539,0,0,0,0,0,0,0,0,0,0,0
1759,1673,0,0,0,0,0,0,0,0,0,0,0
1760,1240,0,0,0,0,0,0,0,0,0,0,0
1761,1430,0,0,0,0,0,0,0,0,0,0,0
1762,1030,0,0,0,0,0,0,0,0,0,0,0
1763,1891,0,0,0,0,0,0,0,0,0,0,0
1764,1407,1160,0,0,0,0,0,0,0,0,0,0
1765,1996,1660,0,0,0,0,0,0,0,0,0,0
1766,1176,992,0,0,0,0,0,0,0,0,0,0
1767,1325,1079,0,0,0,0,0,0,0,0,0,0
1768,1361,1159,0,0,0,0,0,0,0,0,0,0
1769,1279,1038,0,0,0,0,0,0,0,0,0,0
1770,1539,1286,0,0,0,0,0,0,0,0,0,0
1771,1673,1384,0,0,0,0,0,0,0,0,0,0
1772,1240,1061,0,0,0,0,0,0,0,0,0,0
1773,1430,1204,0,0,0,0,0,0,0,0,0,0
1774,1030,834,0,0,0,0,0,0,0,0,0,0
1775,1891,1612,0,0,0,0,0,0,0,0,0,0
1776,1407,0,128,0,0,0,0,0,0,0,0,0
1777,1996,0,163,0,0,0,0,0,0,0,0,0
1778,1176,0,112,0,0,0,0,0,0,0,0,0
1779,1325,0,104,0,0,0,0,0,0,0,0,0
1780,1361,0,109,0,0,0,0,0,0,0,0,0
1781,1279,0,121,0,0,0,0,0,0,0,0,0
